[This file has been generated by the Name Generator]

The avalible prefixes, declinations & suffixes are listed below. You can add more if you wish by modifying the source code.
[PREFIXES]: 'blox', 'brick', 'rob', 'build', 'ava', 'bo', 'bop', 'retr', 'block', 'square', 'retro', 'poly', 'imp', 'good' 
[SUFFIXES]: 'city', 'land', 'planet', 'verse', 'imo', 'square', 'mo', 'toria', 'world', 'hill', 'blox', 'ium' 
[DECLINATIONS]: 'ium', 'um', 'ae', 'a', 'us', 'ur', 'em', 'is', 'ibus', 'o', 'e', 'i', 'arum', 'orum', '', 'ta' 

[#1]: New unique  name: 'bloxiumcity'
[#2650]: New unique  name: 'goodarumhill'
[#2651]: New unique  name: 'goodarumblox'
[#2652]: New unique  name: 'goodarumium'
[#2653]: New unique  name: 'goodorumcity'
[#2654]: New unique  name: 'goodorumland'
[#2655]: New unique  name: 'goodorumplanet'
[#2656]: New unique  name: 'goodorumverse'
[#2657]: New unique  name: 'goodorumimo'
[#2658]: New unique  name: 'goodorumsquare'
[#2659]: New unique  name: 'goodorummo'
[#2660]: New unique  name: 'goodorumtoria'
[#2661]: New unique  name: 'goodorumworld'
[#2662]: New unique  name: 'goodorumhill'
[#2663]: New unique  name: 'goodorumblox'
[#2664]: New unique  name: 'goodorumium'
[#2665]: New unique  name: 'goodcity'
[#2666]: New unique  name: 'goodland'
[#2667]: New unique  name: 'goodplanet'
[#2668]: New unique  name: 'goodverse'
[#2669]: New unique  name: 'goodimo'
[#2670]: New unique  name: 'goodsquare'
[#2671]: New unique  name: 'goodmo'
[#2672]: New unique  name: 'goodtoria'
[#2673]: New unique  name: 'goodworld'
[#2674]: New unique  name: 'goodhill'
[#2675]: New unique  name: 'goodblox'
[#2676]: New unique  name: 'goodium'
[#2677]: New unique  name: 'goodtacity'
[#2678]: New unique  name: 'goodtaland'
[#2679]: New unique  name: 'goodtaplanet'
[#2680]: New unique  name: 'goodtaverse'
[#2681]: New unique  name: 'goodtaimo'
[#2682]: New unique  name: 'goodtasquare'
[#2683]: New unique  name: 'goodtamo'
[#2684]: New unique  name: 'goodtatoria'
[#2685]: New unique  name: 'goodtaworld'
[#2686]: New unique  name: 'goodtahill'
[#2687]: New unique  name: 'goodtablox'
[#2688]: New unique  name: 'goodtaium'
